CALLS,,PUTS
,OI,CHNG IN OI,VOLUME,IV,LTP,CHNG,BID QTY,BID,ASK,ASK QTY,STRIKE,BID QTY,BID,ASK,ASK QTY,CHNG,LTP,IV,VOLUME,CHNG IN OI,OI,
,-,-,-,-,-,-,780,"2,845.90","3,093.40",780,"21,200.00","4,76,710",0.35,0.40,"77,675",-0.25,0.40,42.35,"30,747","-2,796","65,802",
,2,-,-,103.23,-,-,390,"2,907.35","3,019.25",390,"21,250.00","1,95,715",0.35,0.40,"38,350",-0.25,0.40,41.66,"4,948",-124,"6,529",
,-,-,-,-,-,-,780,"2,742.20","2,993.35",780,"21,300.00","23,595",0.40,0.45,"16,380",-0.20,0.45,41.39,"4,984",-96,"13,104",
,-,-,-,-,-,-,780,"2,707.30","2,914.30",780,"21,350.00","29,185",0.40,0.45,"1,040",-0.30,0.40,40.28,784,-21,286,
,1,-,-,-,-,-,390,"2,751.25","2,867.20",65,"21,400.00","56,225",0.40,0.50,"10,790",-0.35,0.40,39.59,"3,303",366,"1,331",
,-,-,-,-,-,-,780,"2,558.35","2,821.95",780,"21,450.00","39,520",0.40,0.50,"1,755",-0.25,0.50,39.68,609,-7,590,
,8,-,5,58.31,"2,713.55",-257.80,390,"2,668.10","2,766.70",390,"21,500.00","26,130",0.45,0.50,"1,59,380",-0.35,0.45,38.61,"31,172","-7,361","34,935",
,-,-,-,-,-,-,780,"2,477.55","2,810.10",780,"21,550.00","1,690",0.45,0.50,390,-0.20,0.50,38.28,901,-9,356,
,1,-,-,-,-,-,390,"2,557.15","2,667.05",65,"21,600.00","1,755",0.50,0.55,650,-0.20,0.55,37.91,"2,190",-186,"2,861",
,-,-,-,-,-,-,780,"2,386.80","2,620.40",780,"21,650.00","7,865",0.45,0.55,260,-0.35,0.45,36.53,"1,194",28,237,
,-,-,-,-,-,-,780,"2,331.90","2,638.35",780,"21,700.00","19,435",0.50,0.60,"3,770",-0.30,0.50,36.18,"3,257",-60,"1,363",
,1,-,-,-,-,-,390,"2,407.65","2,541.90",780,"21,750.00","1,755",0.50,0.55,845,-0.35,0.50,35.49,"2,920",121,"1,879",
,1,-,-,-,-,-,"1,690","2,223.60","2,544.40","1,690","21,800.00","3,445",0.55,0.60,130,-0.30,0.55,35.10,"4,671",-52,"6,685",
,-,-,-,-,-,-,780,"2,202.75","2,443.15",780,"21,850.00","4,030",0.50,0.55,325,-0.20,0.55,34.40,616,-2,435,
,1,-,-,-,-,-,"1,690","2,141.30","2,338.20",780,"21,900.00","1,625",0.55,0.65,"3,250",-0.20,0.60,33.98,"4,322",-434,"1,308",
,1,-,-,-,-,-,390,"2,199.10","2,312.85",390,"21,950.00","7,670",0.50,0.70,"1,300",-0.30,0.55,33.00,"1,256",-74,676,
,291,-151,274,51.79,"2,219.95",-110.05,130,"2,200.05","2,217.15",65,"22,000.00","1,43,325",0.50,0.60,"81,965",-0.35,0.50,32.01,"60,645","-5,148","32,563",
,-,-,-,-,-,-,780,"2,025.20","2,215.35",780,"22,050.00",390,0.55,0.60,455,-0.30,0.55,31.60,"1,203",-29,494,
,-,-,-,-,-,-,780,"2,024.55","2,166.65",780,"22,100.00","17,095",0.55,0.60,"13,390",-0.30,0.55,30.90,"6,651",-271,"2,633",
,-,-,-,-,-,-,780,"1,928.20","2,144.45",780,"22,150.00","1,430",0.60,0.75,910,-0.30,0.60,30.45,"1,657",-104,616,
,4,-,1,-,"1,888.60",38.60,390,"1,968.00","2,065.55",65,"22,200.00","24,440",0.55,0.65,"1,755",-0.40,0.55,29.50,"14,494",-692,"8,395",
,1,-,-,-,-,-,390,"1,918.50","2,015.85",390,"22,250.00","19,630",0.55,0.70,260,-0.45,0.55,28.80,"3,983",7,"1,401",
,3,-,-,-,-,-,390,"1,854.05","1,966.60",390,"22,300.00","47,060",0.60,0.65,"8,320",-0.40,0.60,28.34,"22,365",-492,"7,891",
,1,-,-,-,-,-,780,"1,819.40","1,916.15",390,"22,350.00","6,760",0.60,0.75,650,-0.45,0.60,27.64,"5,597",-482,874,
,1,-,-,-,-,-,390,"1,770.30","1,866.70",390,"22,400.00","17,095",0.60,0.70,"24,245",-0.45,0.60,26.94,"26,301","-3,533","7,904",
,1,-,-,-,-,-,390,"1,719.05","1,813.20",390,"22,450.00","17,810",0.65,0.85,"1,300",-0.35,0.75,26.84,"15,308","-1,462","1,518",
,150,-48,58,51.30,"1,751.05",-68.95,65,"1,669.30","1,717.20",65,"22,500.00","1,11,085",0.65,0.70,"63,635",-0.55,0.70,25.93,"1,38,313","-9,837","54,740",
,1,-,-,64.19,-,-,390,"1,620.40","1,716.30",390,"22,550.00","4,160",0.70,0.85,"3,055",-0.50,0.70,25.22,"12,795","-1,132","2,193",
,5,-,-,-,-,-,390,"1,568.10","1,670.15",390,"22,600.00","16,575",0.75,0.80,"3,640",-0.50,0.80,24.85,"73,021","1,389","17,615",
,1,-,-,41.60,-,-,390,"1,518.90","1,614.75",390,"22,650.00","4,030",0.75,0.95,"4,355",-0.70,0.75,23.97,"22,193","-2,015","3,395",
,41,-5,40,45.50,"1,547.05",-172.35,780,"1,469.15","1,521.70",65,"22,700.00","1,495",0.85,0.90,"9,555",-0.60,0.90,23.71,"75,430","-6,397","25,707",
,4,-,-,-,-,-,390,"1,406.05","1,514.75",390,"22,750.00","1,105",0.85,0.90,"1,755",-0.70,0.95,23.12,"31,107","-2,828","3,773",
,181,-7,10,36.88,"1,425.00",-138.85,780,"1,369.60","1,417.65",65,"22,800.00","7,475",0.85,0.90,"4,810",-0.85,0.90,22.25,"1,58,123","-9,547","30,971",
,2,-,-,61.00,-,-,390,"1,319.90","1,421.10",390,"22,850.00","1,755",1.05,1.20,"2,600",-0.90,1.05,21.90,"43,262","-2,964","6,242",
,26,-,4,-,"1,279.10",-199.55,780,"1,258.85","1,368.45",390,"22,900.00","5,460",1.15,1.25,"1,690",-1.00,1.20,21.49,"2,00,229",-571,"59,851",
,6,-,1,-,"1,240.00",-182.45,390,"1,220.50","1,314.80",65,"22,950.00","2,665",1.15,1.40,"4,420",-1.15,1.15,20.63,"74,128",-3,"8,700",
,"1,837",-327,"1,031",28.95,"1,215.00",-154.70,130,"1,203.00","1,216.65",325,"23,000.00","25,415",1.35,1.40,"1,690",-1.20,1.35,20.27,"5,67,937","13,690","1,15,761",
,28,-,4,34.02,"1,184.30",-301.55,390,"1,120.80","1,215.10",780,"23,050.00","7,280",1.35,1.60,"2,730",-1.20,1.50,19.76,"85,559","3,129","9,889",
,113,-4,71,34.26,"1,140.00",-139.45,65,"1,071.20","1,119.40",65,"23,100.00","5,395",1.40,1.50,"1,755",-1.60,1.40,18.82,"3,79,282","4,329","33,136",
,76,-4,8,33.85,"1,093.45",-87.75,65,"1,051.20","1,075.05",65,"23,150.00","5,070",1.60,1.70,"1,755",-1.40,1.60,18.36,"2,10,428","4,763","22,703",
,357,-49,140,24.85,"1,015.00",-167.50,130,"1,004.00","1,018.65",65,"23,200.00","4,485",1.75,1.80,"1,560",-1.80,1.75,17.79,"5,85,179","12,920","65,878",
,40,-,4,-,940.00,-310.60,65,952.90,974.95,65,"23,250.00","5,980",1.85,2.00,"1,755",-1.80,1.85,17.12,"2,46,531","5,112","21,908",
,242,-3,143,25.99,925.50,-152.50,130,898.55,919.05,65,"23,300.00","3,900",2.15,2.30,"1,755",-1.90,2.20,16.72,"5,97,249","1,353","53,607",
,91,8,116,23.08,869.15,-160.85,130,851.80,871.70,130,"23,350.00",65,2.50,2.60,"2,015",-2.00,2.35,16.06,"2,99,243","1,484","35,070",
,288,-74,751,22.91,822.40,-144.90,130,804.60,821.45,130,"23,400.00","3,250",3.00,3.10,"2,990",-2.00,3.00,15.80,"5,64,299","2,733","54,788",
,91,14,168,20.10,766.45,-163.65,130,756.40,772.00,65,"23,450.00","2,145",3.70,3.90,"1,170",-2.15,3.65,15.42,"2,46,161","8,319","27,569",
,"6,199","-1,138","8,223",18.57,715.00,-148.10,780,710.30,716.95,260,"23,500.00","2,730",4.65,4.75,"1,300",-2.00,4.65,15.15,"12,39,112","3,555","1,26,491",
,162,11,243,18.77,669.45,-152.25,130,659.00,674.25,130,"23,550.00","3,120",5.95,6.20,"1,495",-1.85,6.00,14.91,"4,32,797","9,252","30,770",
,863,-231,"3,643",17.81,620.10,-147.30,65,616.15,624.45,260,"23,600.00",390,7.80,7.95,"1,755",-1.35,7.90,14.74,"9,50,278","5,183","65,518",
,390,-71,"1,090",17.75,574.85,-151.75,65,562.65,577.45,65,"23,650.00",780,10.20,10.40,260,-0.80,10.40,14.59,"5,71,630","-1,006","21,840",
,"2,673",-115,"15,629",16.40,524.10,-155.55,65,522.00,526.50,520,"23,700.00",130,13.40,13.55,"1,300",-0.40,13.35,14.37,"12,45,311","12,789","74,552",
,801,-126,"4,268",16.03,478.40,-155.35,195,472.90,486.05,130,"23,750.00","3,835",17.30,17.55,"1,560",1.10,17.65,14.29,"8,30,339","4,834","27,594",
,"6,610",52,"56,058",15.40,432.00,-153.05,325,432.00,433.45,260,"23,800.00","1,885",22.60,22.85,390,2.60,22.85,14.15,"17,14,838","-3,597","69,656",
,990,33,"10,716",15.75,392.70,-140.85,260,381.30,396.00,65,"23,850.00",650,29.10,29.50,455,4.80,29.35,14.02,"9,31,936","1,807","26,306",
,"6,466",-327,"75,048",14.94,347.10,-146.45,260,346.45,348.25,845,"23,900.00","1,365",37.50,37.75,455,7.25,37.75,13.95,"18,50,713","4,385","60,702",
,"3,171",726,"59,558",15.03,309.50,-137.90,260,305.25,310.00,"1,560","23,950.00",130,47.50,47.80,715,10.20,47.50,13.81,"12,71,046","-3,543","46,839",
,"33,102","2,174","5,76,521",14.65,270.10,-137.35,65,268.00,270.20,"1,365","24,000.00",585,59.75,60.10,455,14.40,60.10,13.77,"39,97,086","1,523","1,13,896",
,"5,703","1,386","2,11,644",14.63,235.85,-134.50,"1,105",233.70,236.60,"2,340","24,050.00",325,74.80,75.10,520,17.65,74.60,13.67,"17,05,528",-11,"26,460",
,"25,887","1,284","12,02,368",14.39,202.00,-128.35,975,202.00,202.85,65,"24,100.00",195,92.10,92.60,715,23.75,92.10,13.63,"33,79,037","1,667","64,715",
,"27,858","20,826","18,44,154",14.47,173.75,-119.30,65,173.00,173.50,"1,495","24,150.00",260,112.75,113.20,520,29.30,112.75,13.63,"32,96,126","13,833","37,085",
,"1,14,707","74,860","55,18,287",14.39,146.60,-114.15,65,146.65,147.20,520,"24,200.00",130,136.05,136.55,520,36.60,136.00,13.60,"63,30,245","23,847","1,02,652",
,"48,306","36,266","29,44,780",14.34,122.55,-107.30,845,122.60,123.35,650,"24,250.00","1,430",161.70,162.30,520,43.20,162.45,13.61,"22,02,182","8,440","29,834",
,"1,02,338","26,827","32,54,056",14.35,101.70,-99.70,130,101.70,102.10,455,"24,300.00",455,190.55,190.85,130,49.65,190.50,13.48,"19,83,687","-23,421","53,884",
,"40,023","-2,065","16,54,759",14.40,83.90,-92.10,260,83.50,83.90,455,"24,350.00","1,300",222.30,223.20,65,58.15,223.20,13.55,"4,03,597","-23,138","11,869",
,"1,07,567","20,547","27,07,180",14.35,67.65,-84.40,"1,560",67.65,68.05,520,"24,400.00",65,256.40,258.05,260,67.90,258.55,13.63,"5,45,926","-25,249","23,307",
,"40,988","8,183","11,65,065",14.45,55.00,-75.80,780,54.80,55.20,260,"24,450.00",65,291.90,295.70,520,75.65,294.35,13.48,"90,843","-4,513","5,533",
,"1,54,271","26,397","28,82,073",14.53,44.25,-67.10,520,44.00,44.35,520,"24,500.00",65,331.60,333.55,130,86.05,333.75,13.48,"2,71,114","-7,750","19,720",
,"35,087","10,851","9,12,730",14.85,36.90,-57.25,520,35.20,35.70,520,"24,550.00",65,371.45,381.05,"1,040",93.35,373.60,13.24,"21,432",-632,"3,183",
,"86,605","17,621","15,14,739",14.76,28.30,-50.55,"1,105",28.00,28.30,"1,560","24,600.00",975,416.00,418.00,325,99.50,415.75,13.02,"48,153","-1,395","4,712",
,"29,185","8,511","7,27,145",14.86,22.30,-43.85,520,22.20,22.35,325,"24,650.00",260,460.40,468.10,520,105.65,458.65,12.52,"6,769",-101,"1,289",
,"77,823","11,720","12,11,620",15.00,17.65,-37.15,520,17.70,17.85,780,"24,700.00",325,505.15,508.90,260,119.70,505.50,12.64,"16,884","-1,758","4,154",
,"31,406","10,366","6,31,455",15.28,14.40,-30.80,520,14.20,14.40,975,"24,750.00",520,546.50,560.25,520,120.60,550.85,11.75,"1,914",-5,"1,134",
,"86,211",-538,"11,40,054",15.51,11.60,-25.40,390,11.50,11.60,910,"24,800.00","1,105",598.70,603.05,260,129.75,599.00,11.48,"7,114",-371,"3,379",
,"36,625","16,434","4,31,873",15.76,9.40,-20.75,"1,235",9.35,9.50,"1,040","24,850.00",65,640.50,666.95,65,128.90,645.70,-,327,-68,458,
,"82,901","22,867","6,87,749",16.07,7.75,-16.95,65,7.70,7.85,975,"24,900.00",260,694.85,701.95,65,136.55,694.55,-,"2,196",-140,902,
,"31,883","13,138","3,50,617",16.44,6.55,-13.80,"1,235",6.45,6.60,455,"24,950.00",65,738.30,751.65,130,127.30,743.20,-,146,6,178,
,"1,41,000","12,357","10,02,214",16.94,5.80,-10.65,"2,405",5.65,5.70,130,"25,000.00",65,790.75,795.50,260,145.10,797.35,12.87,"4,615",-466,"8,376",
,"26,016","-7,352","2,75,729",17.29,4.90,-8.50,"1,300",4.85,4.90,"1,170","25,050.00",65,834.55,854.85,130,146.20,835.00,-,23,-13,38,
,"69,577","-7,662","5,20,919",17.66,4.20,-6.60,"2,665",4.10,4.15,65,"25,100.00",65,884.70,896.25,65,151.75,888.85,-,110,-28,549,
,"25,087","5,540","2,91,057",18.11,3.70,-5.35,"2,925",3.60,3.70,975,"25,150.00",65,929.55,950.90,65,161.20,937.15,-,77,33,49,
,"1,01,373","27,593","7,43,173",18.40,3.10,-4.30,"1,690",3.10,3.20,"2,145","25,200.00",65,983.75,995.55,65,146.25,985.15,-,207,-42,"1,070",
,"23,915","6,301","2,97,939",18.78,2.70,-3.40,"2,795",2.70,2.85,"1,755","25,250.00",65,"1,025.95","1,054.15",65,314.50,"1,096.95",34.09,1,-,28,
,"67,641","4,395","6,55,750",19.32,2.50,-2.65,"6,760",2.45,2.50,"28,990","25,300.00",65,"1,083.10","1,101.00",65,135.50,"1,073.40",-,80,7,92,
,"17,193","-3,104","1,53,403",19.66,2.15,-2.15,"2,210",2.15,2.35,"2,275","25,350.00",65,"1,121.45","1,155.55",65,170.50,"1,122.50",-,2,-1,3,
,"74,762","7,402","3,95,471",20.25,2.05,-1.75,"1,170",2.00,2.05,195,"25,400.00",65,"1,178.35","1,194.30",65,166.75,"1,190.15",-,12,-9,103,
,"29,862","11,693","1,19,893",20.39,1.65,-1.35,"2,275",1.65,1.75,"1,105","25,450.00",780,"1,163.30","1,280.75",390,-,-,20.95,-,-,3,
,"1,81,291","68,669","7,32,490",21.00,1.60,-0.95,"1,690",1.55,1.60,"1,690","25,500.00",65,"1,282.90","1,292.00",65,157.50,"1,283.95",-,609,-104,"3,360",
,"27,849","3,072","81,338",21.25,1.35,-0.65,"1,495",1.25,1.50,"2,600","25,550.00",780,"1,276.35","1,382.85",780,-,-,-,-,-,10,
,"82,952","23,745","2,83,304",21.52,1.15,-0.55,65,1.20,1.25,"1,755","25,600.00",65,"1,379.45","1,429.40",390,175.00,"1,380.00",-,30,-10,69,
,"14,056","1,445","56,763",22.06,1.10,-0.35,"1,365",1.10,1.25,"1,235","25,650.00",780,"1,360.70","1,490.20",390,-,-,-,-,-,37,
,"58,965","8,738","2,24,800",22.94,1.20,-0.15,"2,080",1.05,1.20,"21,255","25,700.00",65,"1,474.25","1,528.05",390,229.05,"1,450.00",-,3,-,6,
,"10,334","2,168","48,793",22.99,0.95,-0.20,"2,340",0.95,1.05,"9,100","25,750.00","1,690","1,329.35","1,578.30",780,-,-,26.52,-,-,4,
,"42,888","7,828","1,36,571",23.62,0.95,-0.10,"4,615",0.85,0.95,"11,115","25,800.00",65,"1,574.05","1,628.80",390,-155.00,"1,560.00",-,2,-,11,
,"5,965",-101,"22,115",23.82,0.80,-0.20,"18,200",0.80,0.85,"1,755","25,850.00",390,"1,578.15","1,677.85",65,82.95,"1,580.00",-,1,-,25,
,"25,746","11,190","1,19,086",24.44,0.80,-0.10,"42,380",0.75,0.80,"38,285","25,900.00",390,"1,633.60","1,728.35",780,-,-,-,-,-,21,
,"7,743","-4,317","28,399",24.89,0.75,-0.10,"50,440",0.75,0.80,"29,250","25,950.00",780,"1,572.05","1,790.10",780,-,-,-,-,-,-,
,"96,418","-2,850","2,90,825",25.51,0.75,-0.10,"1,81,090",0.70,0.75,"16,445","26,000.00",130,"1,778.15","1,790.80",195,144.95,"1,785.00",-,259,-47,"1,732",
,"2,119",-43,"9,640",25.74,0.65,-0.15,"3,185",0.65,0.75,"4,225","26,050.00",780,"1,665.30","2,055.90",780,-,-,-,-,-,-,
,"5,479","1,192","20,053",26.13,0.60,-0.15,"1,00,295",0.55,0.60,"19,240","26,100.00",390,"1,833.55","1,928.60",390,183.85,"1,885.00",-,5,1,13,
,"1,872",-694,"6,077",26.50,0.55,-0.20,"11,635",0.55,0.65,"3,510","26,150.00",780,"1,758.95","2,037.10",780,-,-,-,-,-,-,
,"7,218",893,"19,146",26.85,0.50,-0.25,"37,245",0.45,0.50,"14,365","26,200.00",390,"1,931.30","2,033.35",780,-,-,-,-,-,-,
,"2,468",126,"5,095",27.43,0.50,-0.20,"82,745",0.45,0.55,"3,900","26,250.00",780,"1,852.50","2,133.10",780,-,-,-,-,-,-,
,"4,888","1,716","12,758",27.73,0.45,-0.25,"1,36,370",0.45,0.50,"21,905","26,300.00",780,"2,005.10","2,144.65",780,-,-,-,-,-,1,
,"1,802",95,"4,430",28.30,0.45,-0.25,"39,975",0.45,0.50,"1,690","26,350.00",780,"1,946.10","2,195.85",780,-,-,-,-,-,-,
,"3,796",-302,"11,333",28.87,0.45,-0.25,"11,115",0.45,0.50,"15,145","26,400.00","1,690","2,014.70","2,306.20",780,-,-,-,-,-,1,
,"1,861",-41,"3,629",29.44,0.45,-0.20,"14,040",0.45,0.50,"10,010","26,450.00",780,"2,176.50","2,333.45",780,-,-,-,-,-,-,
,"29,850","4,608","42,745",30.01,0.45,-0.20,"14,88,305",0.45,0.50,"2,55,190","26,500.00",390,"2,225.55","2,360.30",780,-,-,40.05,-,-,40,
,"9,396","1,762","25,617",30.57,0.45,-0.20,"1,56,390",0.45,0.50,"1,62,695","26,550.00",390,"2,283.45","2,378.15",390,132.30,"2,282.30",-,5,-,1,
